-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:36:13-64
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:6.0.1] /home/runner/.gradle/caches/transforms-3/adb168742eeb7ad5c93d9f4ec8a19e9e/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:6.0.1] /home/runner/.gradle/caches/transforms-3/efcc47383cc1fe14445f1b2b906f2a32/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.0.1] /home/runner/.gradle/caches/transforms-3/efcc47383cc1fe14445f1b2b906f2a32/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:6.0.1] /home/runner/.gradle/caches/transforms-3/adb168742eeb7ad5c93d9f4ec8a19e9e/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/c42f48c097a2ae098ec1e3626825642a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/c42f48c097a2ae098ec1e3626825642a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:22-76
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/runner/.gradle/caches/transforms-3/39ebf8750624991182d5344a20ff4e82/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/runner/.gradle/caches/transforms-3/39ebf8750624991182d5344a20ff4e82/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/runner/.gradle/caches/transforms-3/39ebf8750624991182d5344a20ff4e82/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.example.lhm3d.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.lhm3d.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/runner/.gradle/caches/transforms-3/5f3f21c6107cdf94bb9f7f9d8598dfb3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/runner/.gradle/caches/transforms-3/5f3f21c6107cdf94bb9f7f9d8598dfb3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/runner/.gradle/caches/transforms-3/5f3f21c6107cdf94bb9f7f9d8598dfb3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
queries
ADDED from [com.android.billingclient:billing:6.0.1] /home/runner/.gradle/caches/transforms-3/efcc47383cc1fe14445f1b2b906f2a32/transformed/jetified-billing-6.0.1/AndroidManifest.xml:12:5-16:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /home/runner/.gradle/caches/transforms-3/efcc47383cc1fe14445f1b2b906f2a32/transformed/jetified-billing-6.0.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /home/runner/.gradle/caches/transforms-3/efcc47383cc1fe14445f1b2b906f2a32/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:13-91
	android:name
